type,count,avg_price,name,words,word_freqs,sales_count
1334,135,107.63773913043478,,"['wifi', 'd-link', 'router', 'gigabit', 'wireless', 'switch', 'kit', 'ports', 'ethernet', 'adapter']","['wifi:103', 'd-link:72', 'router:69', 'gigabit:65', 'wireless:53', 'switch:47', 'kit:46', 'ports:35', 'ethernet:35', 'adapter:34']",577.0
1229,108,50.316057692307695,,"['pointer', 'pen', 'stylus', 'digital', 'wacom', 'ipad', 'jot', 'adonit', 'bamboo', 'for_ipad']","['pointer:97', 'pen:76', 'stylus:56', 'digital:50', 'wacom:46', 'ipad:38', 'jot:36', 'adonit:35', 'bamboo:31', 'for_ipad:30']",813.0
12655397,107,193.91590476190478,,"['hard', 'drive', 'pc', 'sata', '35""', 'mac', 'nas', 'wd', 'digital', 'western']","['hard:163', 'drive:138', 'pc:94', 'sata:85', '35"":65', 'mac:63', 'nas:57', 'wd:56', 'digital:53', 'western:53']",2985.0
2449,107,61.41289719626168,,"['strap', 'apple', 'watch', '42mm', '38mm', 'sports', 'for_apple', 'mm', 'black', 'leather']","['strap:188', 'apple:169', 'watch:159', '42mm:89', '38mm:56', 'sports:48', 'for_apple:47', 'mm:41', 'black:40', 'leather:35']",291.0
12995397,97,309.7464210526316,,"['thunderbolt', 'usb', 'external', '3.0', 'pc', 'dock', 'for_mac', '3', 'box', '2']","['thunderbolt:73', 'usb:72', 'external:48', '3.0:47', 'pc:41', 'dock:40', 'for_mac:39', '3:39', 'box:38', '2:34']",805.0
1515,88,58.69294117647058,,"['battery', 'external', 'usb', 'for_iphone', 'mah', 'power', 'ipad', 'mophie', 'bank', 'small']","['battery:155', 'external:94', 'usb:72', 'for_iphone:58', 'mah:36', 'power:31', 'ipad:30', 'mophie:25', 'bank:20', 'small:18']",611.0
13615399,78,39.1201282051282,,"['charger', 'iphone', 'car', 'usb', 'lightning', 'belkin', 'charging', 'dock', 'for_iphone', 'base']","['charger:95', 'iphone:62', 'car:56', 'usb:53', 'lightning:52', 'belkin:34', 'charging:30', 'dock:29', 'for_iphone:28', 'base:20']",948.0
1405,77,661.6105333333334,,"['tablet', 'graphics', 'wacom', 'pen', 'for_mac', 'intuos', 'pro', 'pc', 'touch', 'black']","['tablet:97', 'graphics:82', 'wacom:78', 'pen:72', 'for_mac:58', 'intuos:50', 'pro:50', 'pc:41', 'touch:26', 'black:26']",1456.0
13555403,75,22.656533333333332,,"['6', 'iphone', 'glass', 'protector', 'plus', '6s', 'screen', 'for_iphone', 'tempered', 'saver']","['6:96', 'iphone:94', 'glass:85', 'protector:81', 'plus:79', '6s:66', 'screen:63', 'for_iphone:49', 'tempered:45', 'saver:20']",985.0
1230,74,26.39554054054054,,"['cable', 'lightning', 'usb', 'ipad', 'ipod', 'iphone', 'for_iphone', 'apple', 'white', 'ipod.']","['cable:120', 'lightning:118', 'usb:102', 'ipad:56', 'ipod:46', 'iphone:41', 'for_iphone:30', 'apple:26', 'white:24', 'ipod.:20']",2015.0
21485407,73,29.485223880597015,,"['iphone', 'piece', 'ifixit', 'for_iphone', '5', '5s', 'replacement', '6', 'battery', 'button']","['iphone:99', 'piece:70', 'ifixit:54', 'for_iphone:46', '5:44', '5s:35', 'replacement:33', '6:30', 'battery:23', 'button:22']",351.0
118692158,72,10019.0,,"['pro', 'xeon', 'w', 'imac', 'intel', 'apple', 'retina', '27""', '27', 'inch']","['pro:216', 'xeon:144', 'w:144', 'imac:144', 'intel:143', 'apple:72', 'retina:72', '27"":72', '27:72', 'inch:72']",13.0
24895185,70,549.2985074626865,,"['watch', 'apple', '42mm', 'strap', 'case', 'aluminum', 'sport', 'series', 'gps', 'nike']","['watch:140', 'apple:140', '42mm:93', 'strap:82', 'case:64', 'aluminum:59', 'sport:57', 'series:56', 'gps:50', 'nike:39']",425.0
24885185,68,540.7910447761194,,"['apple', 'watch', '38mm', 'strap', 'case', 'sport', 'series', 'aluminum', 'gps', 'steel']","['apple:136', 'watch:136', '38mm:93', 'strap:65', 'case:62', 'sport:59', 'series:56', 'aluminum:47', 'gps:47', 'steel:34']",170.0
1216,67,119.79119402985074,,"['support', 'ipad', 'security', 'pro', 'stand', 'black', 'for_ipad', 'adjustable', 'securityxtra', 'one']","['support:81', 'ipad:77', 'security:29', 'pro:27', 'stand:26', 'black:26', 'for_ipad:23', 'adjustable:23', 'securityxtra:22', 'one:20']",86.0
1392,65,92.94846153846153,,"['backpack', 'macbook', 'pro', '15""', '13""', 'for_macbook', 'black', 'retina', 'air', 'thule']","['backpack:113', 'macbook:89', 'pro:62', '15"":40', '13"":37', 'for_macbook:32', 'black:32', 'retina:30', 'air:26', 'thule:20']",464.0
8696,58,76.57456140350877,,"['support', 'macbook', 'aluminum', 'pro', 'for_macbook', 'stand', 'imac', 'design', 'air', 'magic']","['support:75', 'macbook:58', 'aluminum:35', 'pro:28', 'for_macbook:21', 'stand:16', 'imac:15', 'design:15', 'air:13', 'magic:13']",540.0
11821715,58,212.74396551724138,,"['ipod', 'touch', 'apple', '16gb', 'generation', 'new', 'nano', 'player', 'music', '6th']","['ipod:116', 'touch:64', 'apple:58', '16gb:48', 'generation:46', 'new:36', 'nano:32', 'player:26', 'music:26', '6th:24']",95.0
9094,58,272.2892,,"['camera', 'arlo', 'surveillance', 'hd', 'netgear', '2', 'ipad', 'pro', 'night', 'vision']","['camera:85', 'arlo:45', 'surveillance:41', 'hd:39', 'netgear:37', '2:33', 'ipad:33', 'pro:29', 'night:27', 'vision:26']",201.0
"2,16E+11",48,2055.590833333333,,"['imac', '1tb', 'ram', 'ssd', 'apple', 'core', '215', 'inch', '8gb', '21.5""']","['imac:96', '1tb:56', 'ram:55', 'ssd:51', 'apple:49', 'core:49', '215:46', 'inch:46', '8gb:41', '21.5"":41']",326.0
"5,49E+11",48,106.95955555555557,,"['battery', 'case', 'iphone', '6', 'for_iphone', '6s', 'pack', 'mophie', 'se', '5s']","['battery:103', 'case:78', 'iphone:62', '6:47', 'for_iphone:35', '6s:32', 'pack:29', 'mophie:29', 'se:26', '5s:26']",74.0
"5,39E+11",47,1822.7425531914892,,"['macbook', 'core', 'ssd', 'ram', 'retina', '256gb', '8gb', '12""', 'apple', 'new']","['macbook:94', 'core:92', 'ssd:86', 'ram:62', 'retina:59', '256gb:56', '8gb:54', '12"":47', 'apple:47', 'new:44']",72.0
"2,17E+11",46,1740.4376086956522,,"['macbook', 'ram', '8gb', 'air', 'ssd', 'apple', 'i7', 'i5', 'core', '13""']","['macbook:92', 'ram:80', '8gb:64', 'air:58', 'ssd:57', 'apple:46', 'i7:46', 'i5:46', 'core:40', '13"":38']",617.0
5720,44,36.86425,,"['support', 'iphone', 'stand', 'for_iphone', 'car', 'aluminum', 'holder', 'lightning', 'black', 'elago']","['support:38', 'iphone:34', 'stand:28', 'for_iphone:25', 'car:22', 'aluminum:19', 'holder:19', 'lightning:13', 'black:13', 'elago:12']",321.0
51601716,44,464.3709302325582,,"['iphone', 'apple', 'new', 'se', 'free', '16gb', 'like', 'gold', 'gray', '5s']","['iphone:88', 'apple:54', 'new:39', 'se:33', 'free:30', '16gb:30', 'like:25', 'gold:23', 'gray:20', '5s:20']",832.0
12645406,44,27.31906976744186,,"['kit', 'ifixit', 'iphone', 'for_iphone', 'battery', 'tools', 'screwdriver', '5', 'replacement', 'change']","['kit:44', 'ifixit:43', 'iphone:33', 'for_iphone:32', 'battery:31', 'tools:25', 'screwdriver:18', '5:17', 'replacement:15', 'change:15']",593.0
42945397,44,87.7690909090909,,"['lightning', 'usb', 'pendrive', 'for_iphone', '2.0', '64gb', 'wireless', 'flash', '3.0', 'sandisk']","['lightning:56', 'usb:52', 'pendrive:30', 'for_iphone:28', '2.0:25', '64gb:22', 'wireless:21', 'flash:20', '3.0:20', 'sandisk:20']",981.0
85651716,42,947.6816666666666,,"['iphone', '7', 'plus', 'apple', 'new', 'free', '128gb', 'black', '256gb', 'gold']","['iphone:84', '7:84', 'plus:84', 'apple:82', 'new:43', 'free:38', '128gb:29', 'black:29', '256gb:26', 'gold:25']",246.0
24215399,41,46.190487804878046,,"['watch', 'charging', 'apple', 'for_apple', 'dock', 'stand', 'support', 'base', 'watch.', 'cable']","['watch:66', 'charging:49', 'apple:48', 'for_apple:34', 'dock:23', 'stand:23', 'support:17', 'base:16', 'watch.:15', 'cable:14']",288.0
14305406,41,33.364615384615384,,"['kit', 'ifixit', 'imac', 'macbook', 'pro', 'tools', 'tool', 'screwdriver', 'installation', 'ssd']","['kit:32', 'ifixit:27', 'imac:19', 'macbook:19', 'pro:17', 'tools:14', 'tool:14', 'screwdriver:14', 'installation:13', 'ssd:12']",832.0
5405,39,28.061794871794874,,"['armband', 'plus', '6', 'iphone', 'sport', 'bracelet', 'for_iphone', 'black', '6s', '7']","['armband:47', 'plus:43', '6:35', 'iphone:34', 'sport:29', 'bracelet:27', 'for_iphone:25', 'black:24', '6s:23', '7:20']",85.0
21632158,37,5467.00972972973,,"['mac', 'ram', 'pro', 'apple', 'pcie', 'ssd', '35ghz', '64gb', 'firepro', '16gb']","['mac:74', 'ram:74', 'pro:74', 'apple:56', 'pcie:56', 'ssd:40', '35ghz:36', '64gb:26', 'firepro:26', '16gb:25']",29.0
13005399,37,94.33216216216216,,"['charger', 'macbook', 'magsafe', 'apple', 'air', 'battery', 'pro', '2', 'for_macbook', 'mid']","['charger:43', 'macbook:38', 'magsafe:33', 'apple:23', 'air:23', 'battery:22', 'pro:22', '2:16', 'for_macbook:13', 'mid:12']",725.0
13855401,35,73.25382352941176,,"['keyboard', 'mac', 'bluetooth', 'keypad', 'wireless', 'apple', 'spanish', 'ipad', 'for_mac', 'ultrathin']","['keyboard:62', 'mac:31', 'bluetooth:26', 'keypad:25', 'wireless:21', 'apple:21', 'spanish:18', 'ipad:10', 'for_mac:9', 'ultrathin:9']",1076.0
1404,34,341.84161290322584,,"['expansion', 'synology', 'qnap', 'nas', 'card', 'kit', 'rail', 'bays', 'module', 'memory']","['expansion:25', 'synology:23', 'qnap:21', 'nas:17', 'card:10', 'kit:9', 'rail:9', 'bays:9', 'module:8', 'memory:8']",72.0
12141714,33,698.53875,,"['ipad', 'wifi', 'apple', 'cellular', 'pro', 'air', '2', 'new', '9.7""', '32gb']","['ipad:66', 'wifi:60', 'apple:43', 'cellular:34', 'pro:32', 'air:26', '2:26', 'new:23', '9.7"":16', '32gb:16']",28.0
85641716,33,797.540625,,"['iphone', '7', 'apple', 'free', 'new', 'gold', 'black', '128gb', '256gb', '32gb']","['iphone:66', '7:66', 'apple:64', 'free:32', 'new:31', 'gold:24', 'black:24', '128gb:24', '256gb:21', '32gb:20']",328.0
5395,31,28.328064516129032,,"['usb', 'strip', 'adapter', 'outlets', 'allocacoc', 'powercube', 'electrical', 'white', '250v', 'cube-shaped']","['usb:29', 'strip:22', 'adapter:21', 'outlets:20', 'allocacoc:18', 'powercube:18', 'electrical:18', 'white:17', '250v:17', 'cube-shaped:16']",639.0
12755395,29,55.19241379310345,,"['kit', 'adapter', 'ssd', 'owc', 'mac', 'mini', 'pro', 'bay', 'hard', 'installation']","['kit:25', 'adapter:24', 'ssd:23', 'owc:22', 'mac:17', 'mini:16', 'pro:16', 'bay:15', 'hard:14', 'installation:14']",1060.0
106431714,29,989.6896551724138,,"['pro', 'ipad', 'wifi', 'apple', 'cellular', 'new', '10.5""', '64gb', '256gb', '512gb']","['pro:57', 'ipad:57', 'wifi:56', 'apple:29', 'cellular:29', 'new:27', '10.5"":26', '64gb:24', '256gb:17', '512gb:16']",233.0
10230,29,57.62344827586207,,"['macbook', 'pro', 'retina', 'black', 'case', 'tucano', 'bag', '13""', '15', '15""']","['macbook:52', 'pro:47', 'retina:34', 'black:20', 'case:19', 'tucano:15', 'bag:14', '13"":13', '15:13', '15"":13']",204.0
2434,28,33.82692307692308,,"['watch', 'apple', 'case', 'housing', 'for_apple', 'anti-shock', '42mm', 'watch.', 'griffin', 'survivor']","['watch:39', 'apple:33', 'case:26', 'housing:25', 'for_apple:23', 'anti-shock:19', '42mm:18', 'watch.:17', 'griffin:11', 'survivor:11']",113.0
51861714,28,1122.2142857142858,,"['ipad', 'pro', 'wifi', 'apple', '12.9""', 'new', 'inch', '256gb', '12.9', '512gb']","['ipad:56', 'pro:56', 'wifi:53', 'apple:29', '12.9"":28', 'new:25', 'inch:16', '256gb:16', '12.9:16', '512gb:16']",74.0
12355400,28,119.33740740740741,,"['calibrator', 'gopro', 'usb', 'color', 'adapter', 'support', 'magic', 'macbook', 'x-rite', 'battery']","['calibrator:9', 'gopro:9', 'usb:8', 'color:8', 'adapter:8', 'support:8', 'magic:6', 'macbook:5', 'x-rite:5', 'battery:5']",39.0
1714,28,794.969642857143,,"['ipad', 'wifi', 'apple', 'new', 'pro', 'cellular', '128gb', '32gb', 'gold', 'a)']","['ipad:56', 'wifi:50', 'apple:30', 'new:27', 'pro:26', 'cellular:25', '128gb:23', '32gb:16', 'gold:16', 'a):14']",306.0
1416,24,353.39375,,"['adobe', 'for_mac', 'cc', 'software', 'pc.', 'license', 'mac', 'update', 'office', 'home']","['adobe:21', 'for_mac:19', 'cc:18', 'software:15', 'pc.:11', 'license:11', 'mac:9', 'update:8', 'office:8', 'home:8']",56.0
1716,24,774.4166666666666,,"['apple', 'iphone', 'new', 'a)', 'open', 'gb', '6s', 'like', 'free', '7']","['apple:55', 'iphone:48', 'new:23', 'a):23', 'open:23', 'gb:20', '6s:20', 'like:19', 'free:15', '7:13']",3.0
10142,23,118.68391304347826,,"['battery', 'macbook', 'pro', 'nupower', 'newertech', 'late', '13""', 'early', 'air', 'mid']","['battery:45', 'macbook:35', 'pro:23', 'nupower:17', 'newertech:17', 'late:12', '13"":11', 'early:10', 'air:10', 'mid:9']",884.0
14365395,23,30.85047619047619,,"['adapter', 'lightning', 'iphone', 'ipod', 'apple', 'connector', '5', 'usb', 'for_iphone', '30-pin']","['adapter:37', 'lightning:25', 'iphone:17', 'ipod:15', 'apple:13', 'connector:11', '5:10', 'usb:10', 'for_iphone:9', '30-pin:8']",279.0
1387,23,67.6904347826087,,"['mouse', 'wireless', 'apple', 'for_mac', 'trackpad', 'logitech', 'aluminum', '2', 'magic', 'bluetooth']","['mouse:32', 'wireless:18', 'apple:14', 'for_mac:11', 'trackpad:8', 'logitech:8', 'aluminum:8', '2:7', 'magic:7', 'bluetooth:7']",682.0
12575403,22,112.06136363636364,,"['keyboard', 'ipad', 'folio', 'air', 'cover', 'for_ipad', 'black', '2', 'pro', 'case']","['keyboard:48', 'ipad:29', 'folio:20', 'air:19', 'cover:17', 'for_ipad:16', 'black:15', '2:14', 'pro:14', 'case:13']",583.0
14035403,22,29.345454545454547,,"['protector', 'screen', 'ipad', 'for_ipad', 'air', 'mini', 'pro', '2', 'ivisor', 'moshi']","['protector:32', 'screen:31', 'ipad:26', 'for_ipad:16', 'air:16', 'mini:11', 'pro:10', '2:9', 'ivisor:8', 'moshi:8']",80.0
5403,20,58.98,,"['case', 'pro', 'plus', 'iphone', 'for_iphone', '6', '5', 'cover', 'keyboard', '6s']","['case:24', 'pro:12', 'plus:12', 'iphone:11', 'for_iphone:7', '6:7', '5:7', 'cover:7', 'keyboard:7', '6s:7']",110.0
24821716,20,633.5,,"['6s', 'iphone', 'apple', 'new', '32gb', 'free', 'gold', 'like', '128gb', 'refurbished']","['6s:40', 'iphone:40', 'apple:32', 'new:19', '32gb:16', 'free:15', 'gold:14', 'like:11', '128gb:10', 'refurbished:10']",128.0
1276,19,161.5627777777778,,"['card', 'pcie', 'sonnet', 'for_mac', 'adapter', 'esata', '3.0', 'usb', '6gb', 'ssd']","['card:26', 'pcie:24', 'sonnet:13', 'for_mac:12', 'adapter:10', 'esata:10', '3.0:9', 'usb:9', '6gb:8', 'ssd:8']",116.0
13621714,19,513.8873684210527,,"['apple', 'ipad', 'mini', '4', 'wifi', 'cellular', '16gb', '64gb', 'gray', 'space']","['apple:38', 'ipad:38', 'mini:38', '4:36', 'wifi:31', 'cellular:20', '16gb:11', '64gb:9', 'gray:8', 'space:8']",40.0
42931714,17,484.0,,"['2', 'air', 'wifi', 'ipad', 'apple', 'new', '32gb', '128gb', 'cellular', 'a).']","['2:34', 'air:34', 'wifi:34', 'ipad:34', 'apple:22', 'new:16', '32gb:15', '128gb:14', 'cellular:12', 'a).:11']",53.0
24811716,17,733.2941176470588,,"['6s', 'iphone', 'plus', 'apple', '32gb', 'new', 'gold', 'free', '16gb', 'refurbished']","['6s:34', 'iphone:34', 'plus:34', 'apple:30', '32gb:18', 'new:15', 'gold:13', 'free:12', '16gb:10', 'refurbished:10']",51.0
113281716,16,993.375,,"['plus', '8', 'apple', 'iphone', '64gb', '256gb', 'gray', 'space', 'gold', 'free']","['plus:32', '8:32', 'apple:32', 'iphone:32', '64gb:18', '256gb:14', 'gray:14', 'space:14', 'gold:10', 'free:9']",299.0
21535407,15,43.31785714285714,,"['ipad', 'panel', 'front', 'ifixit', 'for_ipad', '2', 'parts', 'set', 'white', 'tools']","['ipad:21', 'panel:18', 'front:15', 'ifixit:12', 'for_ipad:12', '2:9', 'parts:6', 'set:6', 'white:6', 'tools:6']",19.0
51871714,15,785.0,,"['pro', 'ipad', 'wifi', 'apple', '9.7""', '128gb', '9.7-inch', '32gb', 'space', 'new']","['pro:30', 'ipad:30', 'wifi:23', 'apple:20', '9.7"":15', '128gb:14', '9.7-inch:13', '32gb:13', 'space:9', 'new:8']",62.0
"5,43E+15",14,1241.857142857143,,"['core', '2', 'hdd', 'duo', 'imac', 'ram', '2gb', '160gb', '20', '20""']","['core:28', '2:28', 'hdd:28', 'duo:28', 'imac:28', 'ram:28', '2gb:22', '160gb:18', '20:14', '20"":14']",23.0
5399,14,54.970000000000006,,"['wireless', 'qi', 'charger', 'charging', '8', 'iphone', 'x', 'plus', 'base', 'for_iphone']","['wireless:21', 'qi:20', 'charger:15', 'charging:15', '8:13', 'iphone:11', 'x:10', 'plus:7', 'base:7', 'for_iphone:6']",269.0
113291716,13,887.4615384615385,,"['iphone', 'apple', '8', '64gb', '256gb', 'gold', 'silver', 'new', 'free', 'gray']","['iphone:26', 'apple:26', '8:26', '64gb:14', '256gb:12', 'gold:12', 'silver:8', 'new:6', 'free:6', 'gray:6']",301.0
5404,12,291.2191666666667,,"['radar', 'personal', 'robot', 'camera', 'action', 'black', 'video', 'lamp', 'polaroid', 'elgato']","['radar:6', 'personal:6', 'robot:6', 'camera:6', 'action:5', 'black:5', 'video:4', 'lamp:4', 'polaroid:4', 'elgato:3']",40.0
101781405,12,125.131,,"['wacom', 'intuos', 'cintiq', 'tips', '4', 'replacement', 'support', 'kit', 'case', 'accessory']","['wacom:17', 'intuos:10', 'cintiq:8', 'tips:7', '4:6', 'replacement:5', 'support:4', 'kit:4', 'case:4', 'accessory:4']",145.0
20642062,12,42.212222222222216,,"['installation', 'ssd', 'ram', 'hdd', 'service', 'macbook', 'pro', 'mac', 'transfer.', 'data']","['installation:22', 'ssd:16', 'ram:16', 'hdd:12', 'service:11', 'macbook:10', 'pro:10', 'mac:8', 'transfer.:8', 'data:8']",96.0
54085407,10,39.47,,"['pro', 'mid', 'macbook', 'ifixit', 'fan', 'bracket', 'for_macbook', '13', '13""', 'cable']","['pro:17', 'mid:15', 'macbook:11', 'ifixit:9', 'fan:8', 'bracket:8', 'for_macbook:7', '13:6', '13"":6', 'cable:6']",55.0
51882158,10,2391.0,,"['imac', 'core', 'ram', '4gb', 'apple', 'hdd', 'inch', '2', '5k', '8gb']","['imac:20', 'core:18', 'ram:17', '4gb:12', 'apple:10', 'hdd:10', 'inch:9', '2:9', '5k:8', '8gb:8']",22.0
1424,10,147.685,,"['recorder', 'external', 'dvd', 'slim', 'ultra', 'pro', 'samsung', 'usb', 'bluray', 'mac']","['recorder:11', 'external:10', 'dvd:8', 'slim:7', 'ultra:5', 'pro:4', 'samsung:4', 'usb:4', 'bluray:4', 'mac:4']",66.0
1231,10,145.2,,"['extended', 'applecare', 'apple', 'warranty', 'care', 'protection', 'macbook', 'plan', 'pro', 'mac']","['extended:10', 'applecare:10', 'apple:10', 'warranty:10', 'care:9', 'protection:9', 'macbook:7', 'plan:7', 'pro:6', 'mac:4']",1477.0
1375,9,116.10444444444445,,"['microphone', 'usb', 'blue', 'microphones', 'for_mac', 'snowball', 'professional', 'connection', 'yeti', 'pattern']","['microphone:18', 'usb:14', 'blue:10', 'microphones:9', 'for_mac:9', 'snowball:5', 'professional:5', 'connection:5', 'yeti:4', 'pattern:4']",47.0
54864259,7,58.70428571428572,,"['apple', 'remote', 'case', 'siri', 'tv', 'control', 'media', 'player', 'griffin', 'for_apple']","['apple:12', 'remote:11', 'case:6', 'siri:6', 'tv:5', 'control:4', 'media:4', 'player:4', 'griffin:3', 'for_apple:3']",29.0
24861714,7,488.11571428571426,,"['mini', 'ipad', 'apple', '4', 'wifi', '32gb', 'cellular', 'wi-fi.', '32gb.', 'gold']","['mini:14', 'ipad:14', 'apple:14', '4:14', 'wifi:11', '32gb:9', 'cellular:6', 'wi-fi.:3', '32gb.:3', 'gold:3']",14.0
113271716,7,1201.5,,"['x', 'iphone', 'apple', '64gb', 'new', 'free', 'gray', '256gb', 'space', 'silver']","['x:14', 'iphone:14', 'apple:10', '64gb:8', 'new:7', 'free:7', 'gray:6', '256gb:6', 'space:6', 'silver:4']",352.0
